step,action,buy_price,sell_price,filled,position,cash,reward
0,2,105949.98,105950.03,[],0,0.0,0.0
1,1,105949.97,105950.02,"[('buy', np.float64(105949.97)), ('sell', np.float64(105950.02))]",0,0.05000000000291038,0.05000000000291038
2,1,105949.97,105950.02,"[('buy', np.float64(105949.97))]",1,-105949.92,0.0
3,1,105949.97,105950.02,[],1,-105949.92,0.0
4,1,105949.97,105950.02,"[('buy', np.float64(105949.97))]",2,-211899.89,0.0
5,0,105949.96,105950.01,"[('buy', np.float64(105949.96))]",3,-317849.85000000003,0.0
6,0,105949.96,105950.01,"[('buy', np.float64(105949.96))]",4,-423799.81000000006,0.0
7,2,105949.98,105950.03,"[('buy', np.float64(105949.98))]",5,-529749.79,0.0
8,0,105949.96,105950.01,[],5,-529749.79,0.0
9,2,105949.98,105950.03,"[('buy', np.float64(105949.98))]",6,-635699.77,0.0
10,0,105949.96,105950.01,[],6,-635699.77,0.0
11,0,105949.96,105950.01,[],6,-635699.77,0.0
12,0,105949.96,105950.01,"[('buy', np.float64(105949.96))]",7,-741649.73,0.0
13,0,105949.96,105950.01,[],7,-741649.73,0.0
14,2,105949.98,105950.03,"[('buy', np.float64(105949.98))]",8,-847599.71,0.0
15,1,105949.97,105950.02,"[('buy', np.float64(105949.97))]",9,-953549.6799999999,0.0
16,1,105949.97,105950.02,"[('buy', np.float64(105949.97)), ('sell', np.float64(105950.02))]",9,-953549.6299999999,0.05000000000291038
17,1,105949.97,105950.02,"[('sell', np.float64(105950.02))]",8,-847599.6099999999,0.05000000000291038
18,1,105949.97,105950.02,"[('buy', np.float64(105949.97))]",9,-953549.5799999998,0.0
19,2,105949.98,105950.03,[],9,-953549.5799999998,0.0
20,1,105949.97,105950.02,[],9,-953549.5799999998,0.0
21,2,105949.98,105950.03,[],9,-953549.5799999998,0.0
22,2,105949.98,105950.03,"[('buy', np.float64(105949.98)), ('sell', np.float64(105950.03))]",9,-953549.5299999998,0.05000000000291038
23,2,105949.98,105950.03,[],9,-953549.5299999998,0.0
24,0,105949.96,105950.01,"[('buy', np.float64(105949.96)), ('sell', np.float64(105950.01))]",9,-953549.4799999997,0.04999999998835847
25,1,105949.97,105950.02,"[('buy', np.float64(105949.97))]",10,-1059499.4499999997,0.0
26,2,105949.98,105950.03,[],10,-1059499.4499999997,0.0
27,1,105949.97,105950.02,"[('buy', np.float64(105949.97))]",11,-1165449.4199999997,0.0
28,0,105949.96,105950.01,"[('sell', np.float64(105950.01))]",10,-1059499.4099999997,0.04999999998835847
29,1,105949.97,105950.02,"[('buy', np.float64(105949.97))]",11,-1165449.3799999997,0.0
30,2,105949.98,105950.03,"[('sell', np.float64(105950.03))]",10,-1059499.3499999996,0.05000000000291038
31,2,105949.98,105950.03,"[('buy', np.float64(105949.98))]",11,-1165449.3299999996,0.0
32,2,105949.98,105950.03,"[('sell', np.float64(105950.03))]",10,-1059499.2999999996,0.05000000000291038
33,2,105949.98,105950.03,[],10,-1059499.2999999996,0.0
34,2,105949.98,105950.03,"[('sell', np.float64(105950.03))]",9,-953549.2699999996,0.05000000000291038
35,1,105960.57,105960.62,[],9,-953549.2699999996,0.0
36,2,105960.58,105960.63,"[('buy', np.float64(105960.58))]",10,-1059509.8499999996,0.0
37,1,105960.57,105960.62,"[('sell', np.float64(105960.62))]",9,-953549.2299999996,0.04999999998835847
38,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",8,-847588.5999999996,0.05000000000291038
39,2,105960.58,105960.63,[],8,-847588.5999999996,0.0
40,2,105960.58,105960.63,[],8,-847588.5999999996,0.0
41,2,105960.58,105960.63,[],8,-847588.5999999996,0.0
42,1,105960.57,105960.62,"[('sell', np.float64(105960.62))]",7,-741627.9799999996,0.04999999998835847
43,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",6,-635667.3499999996,0.05000000000291038
44,1,105960.57,105960.62,[],6,-635667.3499999996,0.0
45,1,105960.57,105960.62,[],6,-635667.3499999996,0.0
46,0,105960.56,105960.61,[],6,-635667.3499999996,0.0
47,0,105960.56,105960.61,"[('buy', np.float64(105960.56))]",7,-741627.9099999997,0.0
48,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",6,-635667.2799999997,0.05000000000291038
49,2,105960.58,105960.63,[],6,-635667.2799999997,0.0
50,1,105960.57,105960.62,"[('sell', np.float64(105960.62))]",5,-529706.6599999997,0.04999999998835847
51,2,105960.58,105960.63,"[('buy', np.float64(105960.58))]",6,-635667.2399999996,0.0
52,1,105960.57,105960.62,"[('sell', np.float64(105960.62))]",5,-529706.6199999996,0.04999999998835847
53,2,105960.58,105960.63,[],5,-529706.6199999996,0.0
54,0,105960.56,105960.61,"[('buy', np.float64(105960.56)), ('sell', np.float64(105960.61))]",5,-529706.5699999997,0.05000000000291038
55,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",4,-423745.9399999997,0.05000000000291038
56,0,105960.56,105960.61,[],4,-423745.9399999997,0.0
57,0,105960.56,105960.61,[],4,-423745.9399999997,0.0
58,2,105960.58,105960.63,[],4,-423745.9399999997,0.0
59,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",3,-317785.3099999997,0.05000000000291038
60,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",2,-211824.6799999997,0.05000000000291038
61,2,105960.58,105960.63,[],2,-211824.6799999997,0.0
62,2,105960.58,105960.63,"[('buy', np.float64(105960.58))]",3,-317785.2599999997,0.0
63,0,105960.56,105960.61,[],3,-317785.2599999997,0.0
64,0,105960.56,105960.61,[],3,-317785.2599999997,0.0
65,1,105960.57,105960.62,"[('sell', np.float64(105960.62))]",2,-211824.63999999972,0.04999999998835847
66,2,105960.58,105960.63,"[('buy', np.float64(105960.58)), ('sell', np.float64(105960.63))]",2,-211824.58999999973,0.05000000000291038
67,1,105960.57,105960.62,"[('buy', np.float64(105960.57))]",3,-317785.15999999974,0.0
68,1,105960.57,105960.62,"[('buy', np.float64(105960.57))]",4,-423745.72999999975,0.0
69,1,105960.57,105960.62,"[('sell', np.float64(105960.62))]",3,-317785.10999999975,0.04999999998835847
70,2,105960.58,105960.63,"[('buy', np.float64(105960.58))]",4,-423745.68999999977,0.0
71,2,105960.58,105960.63,[],4,-423745.68999999977,0.0
72,2,105960.58,105960.63,"[('buy', np.float64(105960.58)), ('sell', np.float64(105960.63))]",4,-423745.6399999998,0.05000000000291038
73,1,105960.57,105960.62,"[('buy', np.float64(105960.57))]",5,-529706.2099999997,0.0
74,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",4,-423745.5799999997,0.05000000000291038
75,1,105960.57,105960.62,[],4,-423745.5799999997,0.0
76,2,105960.58,105960.63,[],4,-423745.5799999997,0.0
77,1,105960.57,105960.62,"[('buy', np.float64(105960.57))]",5,-529706.1499999997,0.0
78,2,105960.58,105960.63,[],5,-529706.1499999997,0.0
79,0,105960.56,105960.61,[],5,-529706.1499999997,0.0
80,0,105960.56,105960.61,"[('buy', np.float64(105960.56))]",6,-635666.7099999997,0.0
81,2,105960.58,105960.63,"[('buy', np.float64(105960.58))]",7,-741627.2899999997,0.0
82,2,105960.58,105960.63,[],7,-741627.2899999997,0.0
83,2,105960.58,105960.63,[],7,-741627.2899999997,0.0
84,0,105960.56,105960.61,[],7,-741627.2899999997,0.0
85,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",6,-635666.6599999997,0.05000000000291038
86,1,105960.57,105960.62,[],6,-635666.6599999997,0.0
87,1,105960.57,105960.62,"[('sell', np.float64(105960.62))]",5,-529706.0399999997,0.04999999998835847
88,2,105960.58,105960.63,[],5,-529706.0399999997,0.0
89,0,105960.56,105960.61,"[('sell', np.float64(105960.61))]",4,-423745.4299999997,0.05000000000291038
90,2,105960.58,105960.63,[],4,-423745.4299999997,0.0
91,2,105960.58,105960.63,"[('buy', np.float64(105960.58))]",5,-529706.0099999997,0.0
92,2,105960.58,105960.63,"[('sell', np.float64(105960.63))]",4,-423745.37999999966,0.05000000000291038
93,2,105960.58,105960.63,[],4,-423745.37999999966,0.0
94,2,105960.58,105960.63,"[('buy', np.float64(105960.58)), ('sell', np.float64(105960.63))]",4,-423745.3299999996,0.05000000000291038
95,2,105960.58,105960.63,"[('buy', np.float64(105960.58)), ('sell', np.float64(105960.63))]",4,-423745.27999999956,0.05000000000291038
96,2,105960.58,105960.63,"[('buy', np.float64(105960.58)), ('sell', np.float64(105960.63))]",4,-423745.2299999995,0.05000000000291038
97,2,105960.58,105960.63,"[('buy', np.float64(105960.58)), ('sell', np.float64(105960.63))]",4,-423745.17999999947,0.05000000000291038
98,2,105960.58,105960.63,"[('buy', np.float64(105960.58)), ('sell', np.float64(105960.63))]",4,-423745.1299999994,0.05000000000291038
99,2,105960.58,105960.63,[],4,-423745.1299999994,0.0
